GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
 00000,United States, ,CAINC5N,10.0,...,Personal income (thousands of dollars) ,Thousands of dollars,8990104000,9146700000,9474684000,10008929000,10540800000,11291446000,11925044000,12423410000,12058253000,12547501000,13299818000,13905749000,14063283000,14778160000,15467113000,15884741000,16658962000,17514402000,18349584000,19600945000,21403979000,22077232000,23380269000
 00000,United States, ,CAINC5N,20.0,...,Population (persons) 2/,Number of persons,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309378433,311841632,314344331,316735375,319270047,321829327,324367742,326623063,328542157,330233102,331526933,332048977,333271411,334914895
 00000,United States, ,CAINC5N,30.0,...,Per capita personal income (dollars) ,Dollars,31548,31801,32659,34183,35669,37843,39588,40854,39307,40557,42649,44237,44401,46287,48060,48971,51004,53309,55566,59123,64460,66244,69810
 00000,United States, ,CAINC5N,35.0,...,Earnings by place of work ,Thousands of dollars,6865291000,7001002000,7243377000,7674785000,8039238000,8519349000,8866261000,9014085000,8688913000,9023916000,9444387000,9854834000,10180570000,10613874000,11039821000,11311477000,11848205000,12438590000,12988477000,13169880000,14354763000,15297028000,16115221000
 00000,United States, ,CAINC5N,36.0,..., Less: Contributions for government social insurance 3/,Thousands of dollars,732117000,750338000,777906000,827820000,871941000,921123000,960011000,986884000,962826000,982045000,915062000,948953000,1102460000,1151698000,1202909000,1237223000,1297292000,1359444000,1422391000,1447257000,1557083000,1702143000,1813878000
 00000,United States, ,CAINC5N,37.0,...,  Employee and self-employed contributions for government social insurance ,Thousands of dollars,374669000,384872000,396049000,419777000,444586000,474522000,499034000,516200000,505514000,513895000,423231000,436562000,577062000,606203000,634466000,657084000,693454000,735774000,772947000,789777000,851561000,938145000,994229000
 00000,United States, ,CAINC5N,38.0,...,  Employer contributions for government social insurance ,Thousands of dollars,357448000,365466000,381857000,408043000,427355000,446601000,460977000,470684000,457312000,468150000,491831000,512391000,525398000,545495000,568443000,580139000,603838000,623670000,649444000,657480000,705522000,763998000,819649000
 00000,United States, ,CAINC5N,42.0,..., Plus: Adjustment for residence 4/,Thousands of dollars,2692000,2657000,2679000,2659000,2614000,2617000,2596000,2649000,3019000,3068000,3201000,3411000,3651000,3438000,3403000,3062000,2980000,3451000,3438000,4012000,4149000,4201000,4398000
 00000,United States, ,CAINC5N,45.0,..., Equals: Net earnings by place of residence ,Thousands of dollars,6135866000,6253321000,6468150000,6849624000,7169911000,7600843000,7908846000,8029850000,7729106000,8044939000,8532526000,8909292000,9081761000,9465614000,9840315000,10077316000,10553893000,11082597000,11569524000,11726635000,12801829000,13599086000,14305741000
 00000,United States, ,CAINC5N,46.0,...," Plus: Dividends, interest, and rent 5/",Thousands of dollars,1661673000,1608189000,1659306000,1738099000,1854178000,2076789000,2288133000,2438478000,2182454000,2177445000,2408638000,2633469000,2557205000,2771030000,2941428000,3030442000,3249424000,3455566000,3633001000,3645515000,3948422000,4339000000,4806534000
 00000,United States, ,CAINC5N,47.0,..., Plus: Personal current transfer receipts ,Thousands of dollars,1192565000,1285190000,1347228000,1421206000,1516711000,1613814000,1728065000,1955082000,2146693000,2325117000,2358654000,2362988000,2424317000,2541516000,2685370000,2776983000,2855645000,2976239000,3147059000,4228795000,4653728000,4139146000,4267994000
 00000,United States, ,CAINC5N,50.0,..., Wages and salaries ,Thousands of dollars,4950126000,4992622000,5133728000,5416803000,5688398000,6051357000,6392832000,6531099000,6241491000,6363368000,6615753000,6918166000,7104786000,7467705000,7851802000,8086749000,8469518000,8888150000,9313643000,9449377000,10303513000,11114046000,11716967000
 00000,United States, ,CAINC5N,60.0,..., Supplements to wages and salaries ,Thousands of dollars,1081914000,1136091000,1210736000,1293698000,1369719000,1417923000,1477079000,1517532000,1504178000,1546444000,1592949000,1632251000,1714292000,1767120000,1833313000,1869103000,1944272000,2049420000,2112516000,2121213000,2231403000,2302165000,2452724000
 00000,United States, ,CAINC5N,61.0,...,  Employer contributions for employee pension and insurance funds 6/,Thousands of dollars,724466000,770625000,828879000,885655000,942364000,971322000,1016102000,1046848000,1046866000,1078294000,1101118000,1119860000,1188894000,1221625000,1264870000,1288964000,1340434000,1425750000,1463072000,1463733000,1525881000,1538167000,1633075000
 00000,United States, ,CAINC5N,62.0,...,  Employer contributions for government social insurance ,Thousands of dollars,357448000,365466000,381857000,408043000,427355000,446601000,460977000,470684000,457312000,468150000,491831000,512391000,525398000,545495000,568443000,580139000,603838000,623670000,649444000,657480000,705522000,763998000,819649000
 00000,United States, ,CAINC5N,70.0,..., Proprietors' income 7/,Thousands of dollars,833251000,872289000,898913000,964284000,981121000,1050069000,996350000,965454000,943244000,1114104000,1235685000,1304417000,1361492000,1379049000,1354706000,1355625000,1434415000,1501020000,1562318000,1599290000,1819847000,1880817000,1945530000
 00000,United States, ,CAINC5N,71.0,...,  Farm proprietors' income ,Thousands of dollars,34334000,22462000,38523000,53778000,49894000,33500000,42452000,44676000,32713000,44296000,71280000,65474000,97285000,77570000,62442000,42435000,46786000,37820000,40328000,51615000,80127000,103187000,67805000
 00000,United States, ,CAINC5N,72.0,...,  Nonfarm proprietors' income ,Thousands of dollars,798917000,849827000,860390000,910506000,931227000,1016569000,953898000,920778000,910531000,1069808000,1164405000,1238943000,1264207000,1301479000,1292264000,1313190000,1387629000,1463200000,1521990000,1547675000,1739720000,1777630000,1877725000
 00000,United States, ,CAINC5N,81.0,111-112, Farm earnings ,Thousands of dollars,55165000,43253000,59012000,75958000,71929000,55387000,67790000,70357000,58460000,68577000,94376000,93777000,125971000,106679000,89646000,71466000,77644000,66241000,68955000,82206000,110719000,138922000,105423000
 00000,United States, ,CAINC5N,82.0,..., Nonfarm earnings ,Thousands of dollars,6810126000,6957749000,7184365000,7598827000,7967309000,8463962000,8798471000,8943728000,8630453000,8955339000,9350011000,9761057000,10054599000,10507195000,10950175000,11240011000,11770561000,12372349000,12919522000,13087674000,14244044000,15158106000,16009798000
 00000,United States, ,CAINC5N,90.0,113-814,  Private nonfarm earnings ,Thousands of dollars,5711094000,5786475000,5946426000,6294333000,6603144000,7039086000,7298321000,7370674000,7011475000,7287119000,7673276000,8082192000,8330798000,8741061000,9128259000,9373842000,9856239000,10387588000,10879665000,10979521000,12069883000,12923097000,13640723000
 00000,United States, ,CAINC5N,100.0,113-115,"   Forestry, fishing, and related activities ",Thousands of dollars,20357000,20108000,20437000,22128000,22179000,24612000,21737000,21098000,20931000,25364000,24568000,27516000,27909000,29253000,32295000,33481000,33755000,35467000,35931000,40533000,38972000,39393000,45016000
 00000,United States, ,CAINC5N,101.0,113,    Forestry and logging ,Thousands of dollars,5908000,5722000,5686000,6050000,6013000,6363000,5107000,4675000,4179000,5658000,5189000,5800000,5742000,5909000,6572000,6517000,6213000,6450000,6300000,7284000,6692000,6628000,7873000
 00000,United States, ,CAINC5N,102.0,114,"    Fishing, hunting and trapping ",Thousands of dollars,1939000,1856000,1869000,1923000,1973000,2155000,1650000,1514000,1399000,2140000,1968000,2219000,2106000,2062000,2320000,2368000,2341000,2455000,2386000,2731000,2507000,2389000,2914000
 00000,United States, ,CAINC5N,103.0,115,    Support activities for agriculture and forestry ,Thousands of dollars,12510000,12530000,12882000,14155000,14193000,16094000,14980000,14909000,15353000,17566000,17411000,19497000,20061000,21282000,23403000,24596000,25201000,26562000,27245000,30518000,29773000,30376000,34229000
 00000,United States, ,CAINC5N,200.0,21,"   Mining, quarrying, and oil and gas extraction ",Thousands of dollars,58349000,56372000,63705000,72534000,90842000,107608000,97109000,151272000,98746000,113991000,152945000,164557000,177211000,195362000,126580000,93532000,130608000,163933000,159467000,113957000,134874000,191049000,186855000
 00000,United States, ,CAINC5N,201.0,211,    Oil and gas extraction ,Thousands of dollars,32728000,32408000,39246000,45101000,58868000,68533000,54404000,101708000,57585000,69122000,96905000,103151000,115223000,128330000,70498000,51890000,79858000,99697000,96690000,63439000,86182000,128690000,116075000
 00000,United States, ,CAINC5N,202.0,212,    Mining (except oil and gas) ,Thousands of dollars,14334000,13660000,13469000,14725000,15947000,17587000,17718000,19068000,17752000,18891000,22249000,22504000,20985000,20544000,19490000,17781000,20184000,22639000,21504000,22131000,21985000,24838000,27575000
 00000,United States, ,CAINC5N,203.0,213,    Support activities for mining ,Thousands of dollars,11287000,10304000,10990000,12708000,16027000,21488000,24987000,30496000,23409000,25978000,33791000,38902000,41003000,46488000,36592000,23861000,30566000,41597000,41273000,28387000,26707000,37521000,43205000
 00000,United States, ,CAINC5N,300.0,22,   Utilities ,Thousands of dollars,57348000,57371000,56832000,60684000,60094000,67582000,67504000,75109000,70682000,71867000,76815000,74701000,78179000,82979000,86945000,87773000,96735000,109122000,112773000,123112000,128849000,126481000,127704000
 00000,United States, ,CAINC5N,400.0,23,   Construction ,Thousands of dollars,452000000,462279000,480065000,514336000,549819000,599619000,592405000,548343000,481885000,486510000,495613000,525962000,550035000,594217000,637174000,666481000,712566000,752084000,807265000,805667000,851111000,920984000,983567000
 00000,United States, ,CAINC5N,401.0,236,    Construction of buildings ,Thousands of dollars,121266000,128275000,134490000,145106000,156466000,170709000,164378000,147692000,128405000,130997000,132327000,139995000,145945000,157940000,170070000,178327000,190804000,200588000,214811000,214379000,226669000,247809000,264541000
 00000,United States, ,CAINC5N,402.0,237,    Heavy and civil engineering construction ,Thousands of dollars,55302000,56350000,56716000,59457000,63920000,69753000,72686000,72730000,65737000,64780000,66879000,71861000,74755000,80741000,85349000,87404000,94407000,101595000,108938000,108732000,112934000,120341000,128875000
 00000,United States, ,CAINC5N,403.0,238,    Specialty trade contractors ,Thousands of dollars,275432000,277654000,288859000,309773000,329433000,359157000,355341000,327921000,287743000,290733000,296407000,314106000,329335000,355536000,381755000,400750000,427355000,449901000,483516000,482556000,511508000,552834000,590151000
 00000,United States, ,CAINC5N,500.0,31-33,   Manufacturing ,Thousands of dollars,906800000,874791000,873076000,906104000,926175000,959317000,977491000,970428000,865077000,877369000,924939000,962023000,976377000,1015980000,1058238000,1051003000,1095903000,1146694000,1178041000,1178900000,1246340000,1355515000,1422726000
 00000,United States, ,CAINC5N,510.0,"321,327-339",    Durable goods manufacturing ,Thousands of dollars,591796000,566034000,560522000,585023000,601583000,627870000,638301000,625839000,543495000,553494000,587809000,615417000,626985000,648567000,673094000,678027000,708967000,746327000,763561000,756759000,806252000,860061000,907365000
 00000,United States, ,CAINC5N,511.0,321,     Wood product manufacturing ,Thousands of dollars,22307000,22114000,22525000,24486000,25962000,25845000,24230000,21638000,16846000,16565000,17175000,17874000,19517000,21205000,22674000,23659000,24524000,25485000,26633000,28324000,31879000,36319000,36915000
 00000,United States, ,CAINC5N,512.0,327,     Nonmetallic mineral product manufacturing ,Thousands of dollars,26655000,26702000,26677000,27551000,29079000,30249000,30355000,28712000,23116000,22456000,23055000,23857000,24594000,26143000,28359000,29190000,30577000,32235000,32999000,33989000,35340000,36922000,39488000
 00000,United States, ,CAINC5N,513.0,331,     Primary metal manufacturing ,Thousands of dollars,31473000,29538000,28563000,30618000,31334000,32682000,33212000,34719000,24999000,26590000,30543000,31416000,30348000,31305000,31077000,29577000,31656000,34641000,35260000,32153000,37909000,42401000,44631000
 00000,United States, ,CAINC5N,514.0,332,     Fabricated metal product manufacturing ,Thousands of dollars,78922000,75828000,74971000,78991000,83125000,87995000,90430000,92604000,78605000,79642000,86238000,92773000,93855000,98144000,99491000,98359000,102052000,108322000,110504000,108371000,112163000,121418000,128727000
 00000,United States, ,CAINC5N,515.0,333,     Machinery manufacturing ,Thousands of dollars,78159000,73507000,71138000,73295000,77318000,81092000,84091000,85857000,77654000,77508000,83868000,88213000,90858000,94377000,95508000,90939000,95458000,101880000,104466000,99338000,104727000,112342000,119434000
 00000,United States, ,CAINC5N,516.0,334,     Computer and electronic product manufacturing ,Thousands of dollars,135163000,120593000,115575000,119443000,122606000,129132000,132805000,127974000,116751000,121926000,125120000,130240000,127374000,130197000,135831000,142676000,151517000,157314000,161397000,171360000,185572000,186732000,196952000
 00000,United States, ,CAINC5N,517.0,335,"     Electrical equipment, appliance, and component manufacturing ",Thousands of dollars,30160000,28267000,27839000,28475000,29132000,30133000,30475000,31137000,28830000,29576000,30997000,32231000,33354000,33893000,35399000,35645000,37033000,38287000,39001000,38125000,40261000,42631000,45666000
 00000,United States, ,CAINC5N,518.0,3361-3363,"     Motor vehicles, bodies and trailers, and parts manufacturing ",Thousands of dollars,73788000,74750000,76678000,77497000,76586000,76821000,73624000,63348000,47198000,48913000,54775000,59414000,62210000,65894000,71648000,73646000,76905000,81372000,82082000,74900000,82716000,91552000,95942000
 00000,United States, ,CAINC5N,519.0,"3364-3466,3369",     Other transportation equipment manufacturing ,Thousands of dollars,51075000,50910000,51090000,56064000,57107000,61672000,65560000,66284000,64474000,65563000,70466000,73061000,75747000,75209000,77829000,76707000,78606000,82862000,87377000,84502000,84409000,91686000,99372000
 00000,United States, ,CAINC5N,521.0,337,     Furniture and related product manufacturing ,Thousands of dollars,24158000,23545000,23323000,24311000,24508000,24951000,24475000,23087000,18109000,17221000,17468000,17709000,18624000,19735000,21423000,22102000,23123000,23679000,23319000,23451000,25241000,26316000,26072000
 00000,United States, ,CAINC5N,522.0,339,     Miscellaneous manufacturing ,Thousands of dollars,39936000,40280000,42143000,44292000,44826000,47298000,49044000,50479000,46913000,47534000,48104000,48629000,50504000,52465000,53855000,55527000,57516000,60250000,60523000,62246000,66035000,71742000,74166000
 00000,United States, ,CAINC5N,530.0,"311-316,322-326",    Nondurable goods manufacturing ,Thousands of dollars,315004000,308757000,312554000,321081000,324592000,331447000,339190000,344589000,321582000,323875000,337130000,346606000,349392000,367413000,385144000,372976000,386936000,400367000,414480000,422141000,440088000,495454000,515361000
 00000,United States, ,CAINC5N,531.0,311,     Food manufacturing ,Thousands of dollars,62205000,64616000,67075000,68243000,68918000,69799000,73035000,75018000,76278000,78009000,78512000,82289000,83680000,89073000,93081000,95887000,100428000,103312000,106428000,114350000,121256000,130464000,136008000
 00000,United States, ,CAINC5N,532.0,312,     Beverage and tobacco product manufacturing ,Thousands of dollars,13928000,14057000,14091000,14291000,14356000,14310000,15096000,16321000,15053000,15640000,15376000,16420000,16662000,18204000,18976000,21228000,21564000,19763000,20146000,21982000,24450000,25540000,26229000
 00000,United States, ,CAINC5N,533.0,313,     Textile mills ,Thousands of dollars,11956000,11142000,10270000,9919000,9103000,8406000,7864000,7155000,5655000,5847000,5913000,6165000,6281000,6682000,6528000,6391000,6385000,6503000,6406000,6112000,6436000,6632000,6428000
 00000,United States, ,CAINC5N,534.0,314,     Textile product mills ,Thousands of dollars,6779000,6582000,6554000,6776000,6701000,6481000,6700000,6165000,5285000,5290000,5255000,5564000,5617000,6070000,5981000,6039000,5990000,6144000,6182000,6056000,6426000,6801000,6691000
 00000,United States, ,CAINC5N,535.0,315,     Apparel manufacturing ,Thousands of dollars,12736000,11641000,10961000,10939000,10213000,9974000,9150000,9004000,7462000,7418000,7000000,7260000,7134000,7098000,6490000,6748000,6739000,6771000,7407000,6365000,7073000,7101000,7126000
 00000,United States, ,CAINC5N,536.0,316,     Leather and allied product manufacturing ,Thousands of dollars,2231000,1837000,1952000,1836000,1782000,1755000,1642000,1606000,1396000,1376000,1422000,1530000,1674000,1593000,1584000,1621000,1624000,1641000,1773000,1660000,1864000,1944000,1995000
 00000,United States, ,CAINC5N,537.0,322,     Paper manufacturing ,Thousands of dollars,33162000,32387000,32153000,31896000,31878000,31888000,33431000,32512000,32600000,30623000,31161000,30100000,31853000,31934000,33065000,31506000,31524000,33536000,34437000,35373000,33243000,36008000,37285000
 00000,United States, ,CAINC5N,538.0,323,     Printing and related support activities ,Thousands of dollars,35007000,33475000,32825000,33153000,33391000,33818000,34024000,32687000,27700000,26744000,26639000,26173000,26143000,26420000,26970000,27106000,27002000,27312000,27142000,25708000,26079000,27205000,27698000
 00000,United States, ,CAINC5N,539.0,324,     Petroleum and coal products manufacturing ,Thousands of dollars,18111000,12891000,14743000,17223000,19124000,23400000,23080000,23409000,20370000,21204000,27222000,33645000,29630000,29126000,38197000,20130000,25540000,26397000,28012000,26606000,25798000,51621000,53788000
 00000,United States, ,CAINC5N,541.0,325,     Chemical manufacturing ,Thousands of dollars,79387000,80991000,82493000,87035000,88399000,90353000,94227000,100643000,94598000,94813000,100455000,97987000,99700000,107879000,108977000,109702000,111764000,118140000,124649000,125031000,132033000,141548000,149490000
 00000,United States, ,CAINC5N,542.0,326,     Plastics and rubber products manufacturing ,Thousands of dollars,39502000,39138000,39437000,39770000,40727000,41263000,40941000,40069000,35185000,36911000,38175000,39473000,41018000,43334000,45295000,46618000,48376000,50848000,51898000,52898000,55430000,60590000,62623000
 00000,United States, ,CAINC5N,600.0,42,   Wholesale trade ,Thousands of dollars,357225000,358439000,367004000,390303000,413375000,441642000,461625000,465409000,431799000,440078000,467737000,492124000,505012000,527565000,550416000,549022000,569477000,584617000,601423000,616349000,650965000,723446000,771912000
 00000,United States, ,CAINC5N,700.0,44-45,   Retail trade ,Thousands of dollars,471705000,486929000,505353000,520386000,540319000,561681000,561088000,535281000,521030000,540618000,560191000,578597000,594738000,617472000,645312000,657130000,675178000,701636000,724899000,756655000,837417000,851360000,894752000
 00000,United States, ,CAINC5N,701.0,441,    Motor vehicle and parts dealers ,Thousands of dollars,91558000,95906000,99791000,101985000,105510000,108136000,103919000,94945000,83994000,90935000,96957000,102939000,108695000,114455000,121746000,126579000,129470000,133306000,139608000,145590000,174404000,183209000,190822000
 00000,United States, ,CAINC5N,702.0,442,    Furniture and home furnishings stores ,Thousands of dollars,19726000,20329000,21172000,21970000,22817000,23958000,23369000,21158000,17936000,18122000,18607000,19012000,19745000,20699000,21826000,22541000,23228000,24263000,25071000,24147000,28240000,26725000,27278000
 00000,United States, ,CAINC5N,703.0,443,    Electronics and appliance stores ,Thousands of dollars,25543000,23959000,23604000,23690000,24840000,25878000,26598000,26493000,23891000,25624000,27605000,27990000,26986000,27332000,29730000,29151000,29109000,29669000,30044000,29683000,32067000,29623000,30632000
